00007fe4e720c82e  call rax
0000000000400580  push rbp
0000000000400581  mov rbp, rsp
0000000000400584  sub rsp, 0x10
0000000000400588  mov rax, qword ptr fs:[0x28]
0000000000400591  mov qword ptr [rbp-0x8], rax
0000000000400595  xor eax, eax
0000000000400597  mov dword ptr [rbp-0xc], 0x0
000000000040059e  lea rax, ptr [rbp-0xc]
00000000004005a2  mov rdi, rax
00000000004005a5  call 0x40055b
000000000040055b  push rbp
000000000040055c  mov rbp, rsp
000000000040055f  sub rsp, 0x8
0000000000400563  mov qword ptr [rbp-0x8], rdi
0000000000400567  mov rax, qword ptr [rbp-0x8]
000000000040056b  mov dword ptr [rax], 0x10
0000000000400571  mov rax, qword ptr [rbp-0x8]
0000000000400575  mov rdi, rax
0000000000400578  call 0x400546
0000000000400546  push rbp
0000000000400547  mov rbp, rsp
000000000040054a  mov qword ptr [rbp-0x8], rdi
000000000040054e  mov rax, qword ptr [rbp-0x8]
0000000000400552  mov dword ptr [rax], 0x20
0000000000400558  nop 
0000000000400559  pop rbp
000000000040055a  ret 
000000000040057d  nop 
000000000040057e  leave 
000000000040057f  ret 
00000000004005aa  mov eax, 0x0
00000000004005af  mov rdx, qword ptr [rbp-0x8]
00000000004005b3  xor rdx, qword ptr fs:[0x28]
00000000004005bc  jz 0x4005c3
00000000004005c3  leave 
00000000004005c4  ret 
